Date, Title,Price (USD),Neighbourhood,City,Building Area (sqm),Land Area (sqm),Bedrooms,Bathrooms
2025-09-06 00:09:26,Marlborough - House,350000,Marlborough,harare west,,4680,3,2
2025-09-06 00:09:26,Maridale - House,60000,Maridale,norton,,200,5,2
2025-09-06 00:09:26,Borrowdale - House,1190000,Borrowdale,harare north,,4001,6,4
2025-09-06 00:09:26,Mabvazuva - House,85000,Mabvazuva,ruwa,,400,4,3
2025-09-06 00:09:26,Pomona - Townhouse Complex,190000,Pomona,harare north,,275,3,2
2025-09-06 00:09:26,Glen Lorne - House,870000,Glen Lorne,harare north,,8200,7,
2025-09-06 00:09:26,Arlington - Townhouse Complex,200000,Arlington,harare south,,647,3,2
2025-09-06 00:09:26,Famona - House,195000,Famona,bulawayo south,,1300,3,1
2025-09-06 00:09:26,Daylesford - House,140000,Daylesford,gweru,,4085,5,2
2025-09-06 00:09:26,Arcadia - House,90000,Arcadia,harare south,,678,4,2
2025-09-06 00:09:26,Borrowdale Brooke - House,1950000,Borrowdale Brooke,harare north,,5063,5,4
2025-09-06 00:09:26,Greendale North - House,380000,Greendale North,harare north,,2700,4,3
2025-09-06 00:09:26,Crowhill Views - House,50000,Crowhill Views,harare north,,1000,3,3
2025-09-06 00:09:26,Arlington - House,290000,Arlington,harare south,,650,4,3
2025-09-06 00:09:26,Greendale - Townhouse Complex,221000,Greendale,harare east,,8000,3,2
2025-09-06 00:09:26,Bloomingdale - Townhouse Complex,115000,Bloomingdale,harare west,,450,4,2
2025-09-06 00:09:26,Carrick Creagh - House,650000,Carrick Creagh,harare north,,2000,5,4
2025-09-06 00:09:26,Mount Pleasant - Townhouse Complex,220000,Mount Pleasant,harare north,,296,3,2
2025-09-06 00:09:26,Mount Pleasant - House,450000,Mount Pleasant,harare north,,4000,4,2
2025-09-06 00:09:26,Fairbridge Park - House,420000,Fairbridge Park,mutare,,6311,6,4
2025-09-06 00:09:26,Hogerty Hill - House,450000,Hogerty Hill,harare north,,9500,3,2
2025-09-06 00:09:26,Glen Lorne - House,520000,Glen Lorne,harare north,,4685,4,4
2025-09-06 00:09:26,Cowdray Park - House,28000,Cowdray Park,bulawayo high density,,200,4,2
2025-09-06 00:09:26,Sunway City - House,85000,Sunway City,harare east,,2100,3,2
2025-09-06 00:09:26,Glen Lorne - Townhouse Complex,460000,Glen Lorne,harare north,,4000,3,3
2025-09-06 00:09:26,Hogerty Hill - House,520000,Hogerty Hill,harare north,,2691,6,6
2025-09-06 00:09:26,Eastlea - House,350000,Eastlea,harare east,,1555,5,3
2025-09-06 00:09:26,Newlands - House,995000,Newlands,harare north,,7783,6,4
2025-09-06 00:09:26,Carrick Creagh - Townhouse Complex,448000,Carrick Creagh,harare north,,600,4,2
2025-09-06 00:09:26,Philadelphia - House,800000,Philadelphia,harare north,,21853,5,2
2025-09-06 00:09:26,Borrowdale - House,550000,Borrowdale,harare north,,5200,4,
2025-09-06 00:09:26,Amby - House,150000,Amby,harare east,,1000,3,1
2025-09-06 00:09:26,Manresa - House,125000,Manresa,harare east,,800,4,2
2025-09-06 00:09:26,Chimanimani - House,60000,Chimanimani,chimanimani,,2879,2,1
2025-09-06 00:09:26,Hillside - House,230000,Hillside,harare south,,3294,3,
2025-09-06 00:09:26,Bluff Hill - Townhouse Complex,165000,Bluff Hill,harare west,,1050,3,2
2025-09-06 00:09:26,Damofalls - House,65000,Damofalls,damofalls,,301,3,3
2025-09-06 00:09:26,Greendale North - House,400000,Greendale North,harare north,,4000,5,3
2025-09-06 00:09:26,Mabvazuva - House,150000,Mabvazuva,ruwa,,400,4,3
2025-09-06 00:09:26,Rockview - House,150000,Rockview,harare east,,1739,6,1
2025-09-06 00:09:26,Famona - House,125000,Famona,bulawayo south,,1821,3,1
2025-09-06 00:09:26,Old Windsor - House,200000,Old Windsor,ruwa,,6000,5,3
2025-09-06 00:09:26,Borrowdale - Townhouse Complex,360000,Borrowdale,harare north,,4505,5,3
2025-09-06 00:09:26,Chitungwiza - House,32000,Chitungwiza,chitungwiza,,300,5,2
2025-09-06 00:09:26,New Marlborough - House,100000,New Marlborough,harare west,,540,3,2
2025-09-06 00:09:26,Hatfield - House,215000,Hatfield,harare south,,4134,5,2
2025-09-06 00:09:26,Zimre Park - House,75000,Zimre Park,harare east,,670,5,2
2025-09-06 00:09:26,Greendale - House,300000,Greendale,harare east,,4000,6,3
2025-09-06 00:09:26,Manyame Park - House,35000,Manyame Park,chitungwiza,,200,3,2
2025-09-06 00:09:26,Mt Pleasant Heights - House,450000,Mt Pleasant Heights,harare west,,2160,7,6
2025-09-06 00:09:26,Belvedere - House,280000,Belvedere,harare west,,1649,3,2
2025-09-06 00:09:26,Pomona - House,590000,Pomona,harare north,,1395,4,1
2025-09-06 00:09:26,Marlborough - House,275000,Marlborough,harare west,,4053,5,3
2025-09-06 00:09:26,Ryelands - Townhouse Complex,365000,Ryelands,harare north,,,4,4
2025-09-06 00:09:26,Nyanga - House,280000,Nyanga,nyanga,,44515,3,2
2025-09-06 00:09:26,Galloway - House,45000,Galloway,norton,,2200,3,
2025-09-06 00:09:26,Aspindale Park - House,100000,Aspindale Park,harare west,,200,4,2
2025-09-06 00:09:26,Hogerty Hill - House,1200000,Hogerty Hill,harare north,,16187,5,
2025-09-06 00:09:26,Tiger's Kloof - House,490000,Tiger's Kloof,mutare,,18617,3,3
2025-09-06 00:09:26,Gunhill - House,475000,Gunhill,harare north,,2774,4,2
2025-09-06 00:09:26,Chiredzi - House,22000,Chiredzi,chiredzi,,340,2,
2025-09-06 00:09:26,Mandara - House,320000,Mandara,harare east,,4047,4,
2025-09-06 00:09:26,Zengeza - House,38000,Zengeza,chitungwiza,,300,3,2
2025-09-06 00:09:26,Borrowdale - Townhouse Complex,650000,Borrowdale,harare north,,4000,7,3
2025-09-06 00:09:26,Avenues - Townhouse Complex,190000,Avenues,harare cbd,,200,3,2
2025-09-06 00:09:26,Greendale - Townhouse Complex,220000,Greendale,harare east,,450,3,2
2025-09-06 00:09:26,Hogerty Hill - House,1200000,Hogerty Hill,harare north,,16187,5,
2025-09-06 00:09:26,Mount Pleasant - House,1500000,Mount Pleasant,harare north,,4051,6,6
2025-09-06 00:09:26,Vainona - House,750000,Vainona,harare north,,5099,3,2
2025-09-06 00:09:26,Glaudina - House,70000,Glaudina,harare west,,300,5,
2025-09-06 00:09:26,Rockview - House,45000,Rockview,harare east,,1000,3,1
2025-09-06 00:09:26,Glen Lorne - House,405000,Glen Lorne,harare north,,2000,3,3
2025-09-06 00:09:26,Dzivarasekwa - House,50000,Dzivarasekwa,harare high density,,300,5,2
2025-09-06 00:09:26,Damofalls - House,50000,Damofalls,damofalls,,300,3,2
2025-09-06 00:09:26,Arlington - House,280000,Arlington,harare south,,500,3,2
2025-09-06 00:09:26,Marlborough - House,250000,Marlborough,harare west,,4400,3,2
2025-09-06 00:09:26,Glaudina - House,55000,Glaudina,harare west,,300,3,2
2025-09-06 00:09:26,Helensvale - House,550000,Helensvale,harare north,,2029,5,5
2025-09-06 00:09:26,Beitbridge - House,220000,Beitbridge,beitbridge,,2508,4,2
2025-09-06 00:09:26,Zimre Park - House,70000,Zimre Park,harare east,,570,3,2
2025-09-06 00:09:26,Fidelity - House,65000,Fidelity,harare south,,240,3,1
2025-09-06 00:09:26,Palmerston - House,110000,Palmerston,mutare,,1395,3,2
2025-09-06 00:09:26,Mount Pleasant - House,360000,Mount Pleasant,harare north,,2000,3,1
2025-09-06 00:09:26,Greendale - House,390000,Greendale,harare east,,390000,4,3
2025-09-06 00:09:26,The Grange - House,350000,The Grange,harare north,,2280,5,3
2025-09-06 00:09:26,Greendale - House,305000,Greendale,harare east,,4000,3,2
2025-09-06 00:09:26,Ruwa - House,42000,Ruwa,ruwa,,230,4,2
2025-09-06 00:09:26,Hatfield - Townhouse Complex,152250,Hatfield,harare south,,400,3,2
2025-09-06 00:09:26,Zimre Park - House,60000,Zimre Park,harare east,,600,3,1
2025-09-06 00:09:26,Parklands - House,90000,Parklands,bulawayo east,,,3,
2025-09-06 00:09:26,Dzivarasekwa - House,37000,Dzivarasekwa,harare high density,,360,3,2
2025-09-06 00:09:26,Fortunes Gate - House,1950000,Fortunes Gate,bulawayo east,,137800,3,2
2025-09-06 00:09:26,Mabvazuva - House,48000,Mabvazuva,ruwa,,400,4,3
2025-09-06 00:09:26,Greendale - Townhouse Complex,210000,Greendale,harare east,,4047,3,2
2025-09-06 00:09:26,Helensvale - House,1450000,Helensvale,harare north,,12000,6,10
2025-09-06 00:09:26,Marlborough - Townhouse Complex,220000,Marlborough,harare west,,400,4,4
2025-09-06 00:09:26,Hogerty Hill - House,520000,Hogerty Hill,harare north,,2691,6,6
2025-09-06 00:09:26,"Vainona - House, Townhouse Complex",250000,Vainona,harare north,,500,4,
2025-09-06 00:09:26,Glen Lorne - House,600000,Glen Lorne,harare north,,4056,5,3
2025-09-06 00:09:26,Borrowdale - House,950000,Borrowdale,harare north,,4335,5,3
2025-09-06 00:09:26,Fidelity - House,65000,Fidelity,harare south,,240,3,1
2025-09-06 00:09:26,Palmerston - House,110000,Palmerston,mutare,,1395,3,2
2025-09-06 00:09:26,Mount Pleasant - House,360000,Mount Pleasant,harare north,,2000,3,1
2025-09-06 00:09:26,Greendale - House,390000,Greendale,harare east,,390000,4,3
2025-09-06 00:09:26,The Grange - House,350000,The Grange,harare north,,2280,5,3
2025-09-06 00:09:26,Greendale - House,305000,Greendale,harare east,,4000,3,2
2025-09-06 00:09:26,Ruwa - House,42000,Ruwa,ruwa,,230,4,2
2025-09-06 00:09:26,Hatfield - Townhouse Complex,152250,Hatfield,harare south,,400,3,2
2025-09-06 00:09:26,Zimre Park - House,60000,Zimre Park,harare east,,600,3,1
2025-09-06 00:09:26,Parklands - House,90000,Parklands,bulawayo east,,,3,
2025-09-06 00:09:26,Dzivarasekwa - House,37000,Dzivarasekwa,harare high density,,360,3,2
2025-09-06 00:09:26,Fortunes Gate - House,1950000,Fortunes Gate,bulawayo east,,137800,3,2
2025-09-06 00:09:26,Mabvazuva - House,48000,Mabvazuva,ruwa,,400,4,3
2025-09-06 00:09:26,Greendale - Townhouse Complex,210000,Greendale,harare east,,4047,3,2
2025-09-06 00:09:26,Helensvale - House,1450000,Helensvale,harare north,,12000,6,10
2025-09-06 00:09:26,Marlborough - Townhouse Complex,220000,Marlborough,harare west,,400,4,4
2025-09-06 00:09:26,Hogerty Hill - House,520000,Hogerty Hill,harare north,,2691,6,6
2025-09-06 00:09:26,"Vainona - House, Townhouse Complex",250000,Vainona,harare north,,500,4,
2025-09-06 00:09:26,Glen Lorne - House,600000,Glen Lorne,harare north,,4056,5,3
2025-09-06 00:09:26,Borrowdale - House,950000,Borrowdale,harare north,,4335,5,3
2025-09-06 00:09:26,Greendale - Townhouse Complex,220000,Greendale,harare east,,450,3,2
2025-09-06 00:09:26,Carrick Creagh - Townhouse Complex,250000,Carrick Creagh,harare north,,600,4,3
2025-09-06 00:09:26,Chitungwiza - House,32000,Chitungwiza,chitungwiza,,300,4,
2025-09-06 00:09:26,Glen View - House,37000,Glen View,harare high density,,289,4,1
2025-09-06 00:09:26,Chisipite - Townhouse Complex,400000,Chisipite,harare north,,266380000,4,3
2025-09-06 00:09:26,Mandara - House,320000,Mandara,harare east,,4278,3,2
2025-09-06 00:09:26,Selbourne Park - House,180000,Selbourne Park,bulawayo east,,2500,9,6
2025-09-06 00:09:26,Zimre Park - House,110000,Zimre Park,harare east,,540,3,2
2025-09-06 00:09:26,Mainway Meadows - House,90000,Mainway Meadows,harare south,,450,3,2
2025-09-06 00:09:26,Tynwald - House,105000,Tynwald,harare west,,470,3,2
2025-09-06 00:09:26,Montrose - House,100000,Montrose,bulawayo south,,1125,3,1
2025-09-06 00:09:26,Vainona - Townhouse Complex,450000,Vainona,harare north,,500,4,4
2025-09-06 00:09:26,Hatfield - House,160000,Hatfield,harare south,,1851,3,3
2025-09-06 00:09:26,Marlborough - Townhouse Complex,130000,Marlborough,harare west,,300,3,3
2025-09-06 00:09:26,Kensington - House,140000,Kensington,bulawayo east,,26600,3,2
2025-09-06 00:09:26,Zimre Park - House,82000,Zimre Park,harare east,,500,3,2
2025-09-06 00:09:26,Haydon Park - House,90000,Haydon Park,harare west,,800,2,2
2025-09-06 00:09:26,Borrowdale Brooke - House,1980000,Borrowdale Brooke,harare north,,4046,5,3
2025-09-06 00:09:26,Tynwald - House,95000,Tynwald,harare west,,705,3,1
2025-09-06 00:09:26,Kumalo - House,220000,Kumalo,bulawayo east,,2344,3,
2025-09-06 00:09:26,Arlington - Townhouse Complex,155000,Arlington,harare south,,430,3,2
2025-09-06 00:09:26,Hillside - Townhouse Complex,315000,Hillside,bulawayo south,,4143,6,4
2025-09-06 00:09:26,Ilanda - House,175000,Ilanda,bulawayo east,,1856,3,2
2025-09-06 00:09:26,Hillside - House,240000,Hillside,bulawayo south,,1,4,3
2025-09-06 00:09:26,Glen Lorne - House,540000,Glen Lorne,harare north,,4685,4,
2025-09-06 00:09:26,Waterfalls - Townhouse Complex,95000,Waterfalls,harare south,,300,3,2
2025-09-06 00:09:26,Arlington - House,175000,Arlington,harare south,,500,3,2
2025-09-06 00:09:26,Mainway Meadows - House,120000,Mainway Meadows,harare south,,550,3,2
2025-09-06 00:09:26,Mabelreign - House,145000,Mabelreign,harare west,,1805,4,
2025-09-06 00:09:26,Emerald Hill - Townhouse Complex,260000,Emerald Hill,harare west,,700,3,2
2025-09-06 00:09:26,Greendale North - House,380000,Greendale North,harare north,,2700,4,3
2025-09-06 00:09:26,Haydon Park - Townhouse Complex,140000,Haydon Park,harare west,,1291,4,2
2025-09-06 00:09:26,Mount Pleasant - House,360000,Mount Pleasant,harare north,,2000,3,1
2025-09-06 00:09:26,Houghton Park - House,105000,Houghton Park,harare south,,690,4,2
2025-09-06 00:09:26,Matsheumhlope - House,525000,Matsheumhlope,bulawayo east,,12342,3,3
2025-09-06 00:09:26,Goodhope - House,210000,Goodhope,harare west,,2000,5,3
2025-09-06 00:09:26,Greendale - Townhouse Complex,220000,Greendale,harare east,,8000,3,2
2025-09-06 00:09:26,Ashdown Park - House,150000,Ashdown Park,harare west,,600,5,3
2025-09-06 00:09:26,Chirundu - House,120000,Chirundu,chirundu,,3222,4,2
2025-09-06 00:09:26,Cold Comfort - House,79000,Cold Comfort,harare west,,400,4,3
2025-09-06 00:09:26,Rockview - House,65000,Rockview,harare east,,1000,4,2
2025-09-06 00:09:26,Hatfield - House,220000,Hatfield,harare south,,4048,3,3
2025-09-06 00:09:26,Glen Lorne - House,550000,Glen Lorne,harare north,,4685,4,4
2025-09-06 00:09:26,Rhodesville - Townhouse Complex,240000,Rhodesville,harare east,,165,2,2
2025-09-06 00:09:26,Pomona - Townhouse Complex,230000,Pomona,harare north,,250,3,2
2025-09-06 00:09:26,Colne Valley - Townhouse Complex,350000,Colne Valley,harare north,,6000,3,2
2025-09-06 00:09:26,Christon Bank - House,490000,Christon Bank,christon bank,,16500,4,3
2025-09-06 00:09:26,Suburbs - House,280000,Suburbs,bulawayo east,,2000,3,2
2025-09-06 00:09:26,Hogerty Hill - House,150000,Hogerty Hill,harare north,,2300,6,2
2025-09-06 00:09:26,Glen Lorne - House,1350000,Glen Lorne,harare north,,16187,4,3
2025-09-06 00:09:26,Westgate - House,210000,Westgate,harare west,,820,3,3
2025-09-06 00:09:26,Chisipite - House,540000,Chisipite,harare north,,4047,4,3
2025-09-06 00:09:26,Eastlea - House,340000,Eastlea,harare east,,1555,5,2
2025-09-06 00:09:26,Groom Bridge - Townhouse Complex,370000,Groom Bridge,harare north,,,3,3
2025-09-06 00:09:26,Groom Bridge - Townhouse Complex,370000,Groom Bridge,harare north,,679,3,3
2025-09-06 00:09:26,Colne Valley - House,660000,Colne Valley,harare north,,4277,8,5
2025-09-06 00:09:26,Colne Valley - House,660000,Colne Valley,harare north,,4277,6,4
2025-09-06 00:09:26,Borrowdale - House,850000,Borrowdale,harare north,,4200,5,5
2025-09-06 00:09:26,Greendale - House,300000,Greendale,harare east,,4048,3,2
2025-09-06 00:09:26,Chinhoyi - House,115000,Chinhoyi,chinhoyi,,2800,3,2
2025-09-06 00:09:26,Glen Lorne - House,550000,Glen Lorne,harare north,,7033,4,3
2025-09-06 00:09:26,Northend - Townhouse Complex,105000,Northend,bulawayo north,,,3,2
2025-09-06 00:09:26,Mount Pleasant - House,390000,Mount Pleasant,harare north,,4065,4,2
2025-09-06 00:09:26,Helensvale - House,395000,Helensvale,harare north,,2548,4,3
2025-09-06 00:09:26,Greendale North - House,350000,Greendale North,harare north,,4047,5,3
2025-09-06 00:09:26,Strathaven - House,240000,Strathaven,harare west,,2000,2,2
2025-09-06 00:09:26,Katanga - House,245000,Katanga,norton,,2048,6,3
2025-09-06 00:09:26,Mount Pleasant - House,450000,Mount Pleasant,harare north,,4057,4,2
2025-09-06 00:09:26,Hatfield - House,650000,Hatfield,harare south,,20000,12,12
2025-09-06 00:09:26,Groom Bridge - Townhouse Complex,230000,Groom Bridge,harare north,,500,3,2
2025-09-06 00:09:26,Monavale - House,430000,Monavale,harare west,,3900,5,3
2025-09-06 00:09:26,Emganwini - House,49600,Emganwini,bulawayo high density,,300,4,2
2025-09-06 00:09:26,Famona - House,125000,Famona,bulawayo south,,1821,3,1
2025-09-06 00:09:26,Zimre Park - House,50000,Zimre Park,harare east,,400,3,2
2025-09-06 00:09:26,Greendale - Townhouse Complex,230000,Greendale,harare east,,300,3,2
2025-09-06 00:09:26,Colne Valley - House,560000,Colne Valley,harare north,,4647,5,3
2025-09-06 00:09:26,Vainona - Townhouse Complex,250000,Vainona,harare north,,500,3,2
2025-09-06 00:09:26,Lake Chivero - House,185000,Lake Chivero,lake chivero,,500,3,2
2025-09-06 00:09:26,Suburbs - House,164000,Suburbs,bulawayo east,,1388,3,
2025-09-06 00:09:26,Fairview - House,120000,Fairview,harare west,,1000,4,2
2025-09-06 00:09:26,Helensvale - House,395000,Helensvale,harare north,,2548,4,3
2025-09-06 00:09:26,Vainona - Townhouse Complex,580000,Vainona,harare north,,800,5,5
2025-09-06 00:09:26,Mount Pleasant - Townhouse Complex,295000,Mount Pleasant,harare north,,4567,4,3
2025-09-06 00:09:26,Glen Lorne - House,750000,Glen Lorne,harare north,,7369,4,3
2025-09-06 00:09:26,Norton - House,48000,Norton,norton,,300,3,2
2025-09-06 00:09:26,Pomona - Townhouse Complex,580000,Pomona,harare north,,800,5,5
2025-09-06 00:09:26,Borrowdale - House,525000,Borrowdale,harare north,,4055,4,2
2025-09-06 00:09:26,Chivhu - House,23000,Chivhu,chivhu,,200,3,1
2025-09-06 00:09:26,Highlands - Townhouse Complex,348000,Highlands,harare north,,400,4,3
2025-09-06 00:09:26,Arcadia - House,95000,Arcadia,harare south,,714,3,1
2025-09-06 00:09:26,Hogerty Hill - House,90000,Hogerty Hill,harare north,,1500,4,4
2025-09-06 00:09:26,Marondera - House,110000,Marondera,marondera,,2522,4,2
2025-09-06 00:09:26,Chisipite - House,560000,Chisipite,harare north,,4647,5,3
2025-09-06 00:09:26,Madokero - House,130000,Madokero,harare west,,400,4,
2025-09-06 00:09:26,Harrisvale - House,49000,Harrisvale,bulawayo north,,900,3,2
2025-09-06 00:09:26,Nyanga - House,500000,Nyanga,nyanga,,423291,2,2
2025-09-06 00:09:26,Glen View - House,58000,Glen View,harare high density,,300,3,
2025-09-06 00:09:26,Norton - House,20000,Norton,norton,,240,2,
2025-09-06 00:09:26,Gletwin Park - House,500000,Gletwin Park,harare north,,3629,7,
2025-09-06 00:09:26,Greendale - House,230000,Greendale,harare east,,1400,5,
2025-09-06 00:09:26,Helensvale - Cottage,650000,Helensvale,harare north,,5347,6,4
2025-09-06 00:09:26,Philadelphia - Townhouse Complex,935000,Philadelphia,harare north,,15300,4,4
2025-09-06 00:09:26,Ilanda - House,149000,Ilanda,bulawayo east,,1300,3,1
2025-09-06 00:09:26,Mandara - House,290000,Mandara,harare east,,4010,4,2
2025-09-06 00:09:26,Mabvazuva - House,90000,Mabvazuva,ruwa,,400,3,
2025-09-06 00:09:26,Mandara - House,550000,Mandara,harare east,,1,6,4
2025-09-06 00:09:26,Msasa Park - House,63000,Msasa Park,harare south,,466,3,1
2025-09-06 00:09:26,Pomona - House,800000,Pomona,harare north,,4674,7,6
2025-09-06 00:09:26,Victoria Falls - House,300000,Victoria Falls,victoria falls,,626,6,6
2025-09-06 00:09:26,Helensvale - Townhouse Complex,350000,Helensvale,harare north,,1800,3,2
2025-09-06 00:09:26,Chitungwiza - House,35000,Chitungwiza,chitungwiza,,300,4,
2025-09-06 00:09:26,Athlone - House,250000,Athlone,harare east,,4896,5,1
2025-09-06 00:09:26,Pomona - Townhouse Complex,395000,Pomona,harare north,,1038,3,3
2025-09-06 00:09:26,Goromonzi - House,35000,Goromonzi,goromonzi,,300,3,
2025-09-06 00:09:26,Carrick Creagh - House,260000,Carrick Creagh,harare north,,2000,4,
2025-09-06 00:09:26,Newton - House,200000,Newton,bulawayo south,,9136,3,1
2025-09-06 00:09:26,Budiriro - House,43000,Budiriro,harare high density,,375,4,
2025-09-06 00:09:26,Kensington - House,80000,Kensington,bulawayo east,,12140,3,2
2025-09-06 00:09:26,Suburbs - House,250000,Suburbs,bulawayo east,,1455,3,2
2025-09-06 00:09:26,Mutare CBD - House,220000,Mutare CBD,mutare,,8640,6,2
2025-09-06 00:09:26,Kensington - Townhouse Complex,340000,Kensington,harare west,,240,3,2
2025-09-06 00:09:26,Glen Lorne - House,850000,Glen Lorne,harare north,,11000,4,3
2025-09-06 00:09:26,Mt Pleasant Heights - House,165000,Mt Pleasant Heights,harare west,,2100,3,2
2025-09-06 00:09:26,Brookview - House,400000,Brookview,harare north,,2000,5,3
2025-09-06 00:09:26,Belvedere - House,190000,Belvedere,harare west,,1300,3,2
2025-09-06 00:09:26,Waterfalls - House,100000,Waterfalls,harare south,,450,3,2
2025-09-06 00:09:26,Belgravia - House,780000,Belgravia,harare north,,3905,4,2
2025-09-06 00:09:26,St. Marys - House,30000,St. Marys,chitungwiza,,400,9,1
2025-09-06 00:09:26,Norton - House,140000,Norton,norton,,2112,3,2
2025-09-06 00:09:26,Pelandaba - House,25000,Pelandaba,bulawayo high density,,300,8,1
2025-09-06 00:09:26,Haig Park - House,150000,Haig Park,harare west,,1071,3,
2025-09-06 00:09:26,Monavale - Townhouse Complex,210000,Monavale,harare west,,450,4,3
